MPLINK 4.40, Linker
Linker Map File - Created Thu Jun 11 10:40:02 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __pa_10   0x005388    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_10   0x0047f6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_10   0x009298    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_10   0x008fde    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_10   0x006686    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                 __pa_100   0x002b0e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_101   0x002b18    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_102   0x002b1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_103   0x002b26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_104   0x002b2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_105   0x002b34    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_106   0x002b3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_107   0x002b48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_108   0x002b50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_109   0x002b68    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_11   0x008fec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_11   0x005d90    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_11   0x008676    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_11   0x005398    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_11   0x0089dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __pa_11   0x00266c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_11   0x00668e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_11   0x004810    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_11   0x007478    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_11   0x0092a8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __pa_11   0x008d26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_11   0x008118    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_11   0x006e1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                 __pa_110   0x002b6e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_111   0x002b78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_112   0x002b7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_113   0x002b84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_114   0x002b8a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_115   0x002b96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_116   0x002b9e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_117   0x002ba6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_118   0x002bac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_119   0x002bbc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_12   0x002678    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_12   0x008d30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_12   0x00748c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_12   0x00481c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_12   0x008680    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_12   0x008126    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_12   0x008ffa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_12   0x005da8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_12   0x006e20    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_12   0x0066a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_12   0x0053ba    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_12   0x0089e4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                 __pa_120   0x002bcc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_121   0x002bde    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_122   0x002be6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_123   0x002bec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_124   0x002bf2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_125   0x002bf8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_126   0x002c04    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_127   0x002c0a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_128   0x002c10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_129   0x002c16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_13   0x00267e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_13   0x00482c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __pa_13   0x0066b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/dac8568.c
                  __pa_13   0x0053da    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/display.c
                  __pa_13   0x009008    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __pa_13   0x005db6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __pa_13   0x0074aa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __pa_13   0x008134    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/maths.c
                  __pa_13   0x008d3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/spi.c
                  __pa_13   0x00868e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __pa_13   0x006e30    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/Tsensor.c
                  __pa_13   0x0089ec    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                 __pa_130   0x002c1c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_131   0x002c28    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_132   0x002c32    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_133   0x002c3a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_134   0x002c40    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_135   0x002c48    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_136   0x002c56    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_137   0x002c62    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_138   0x002c6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_139   0x002c78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
